[2m2026-01-10T09:42:43.153734Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T09:59:43.100135Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:00:43.099153Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:01:43.097831Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:02:43.097475Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:03:43.097525Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:04:43.097466Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:05:43.097004Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:06:43.096094Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:07:43.095010Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:08:43.095024Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:09:43.093480Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:10:43.093950Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:11:43.093306Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:12:43.093713Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:13:43.093057Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:14:43.091913Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:15:43.092138Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:16:43.090300Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:17:43.168202Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:18:43.169530Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:19:43.170102Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:20:43.171639Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:21:43.172308Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:22:43.173720Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:23:43.174879Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:24:43.175278Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:25:43.176835Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:26:43.177229Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:27:43.178251Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:28:43.179804Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:29:43.180714Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:30:43.181819Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:31:43.182425Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:32:43.183605Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:33:43.185142Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:34:43.185402Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:35:43.186838Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:36:43.188235Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:37:43.189206Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:38:43.189577Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:39:43.191206Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:40:43.191982Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:41:43.193370Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:42:43.193682Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:43:43.195512Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:44:43.195132Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:45:43.197306Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:46:43.197442Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:47:43.183038Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:48:43.183713Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:49:43.184320Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:50:43.184709Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:51:43.185428Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:52:43.186005Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:53:43.187454Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:54:43.188303Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:55:43.189105Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
[2m2026-01-10T10:56:43.189518Z[0m [32m INFO[0m [2mprediction_market_arbitrage[0m[2m:[0m    📊 Best opportunity: Inter vs Lecce - Inter vs Lecce Winner? | K_yes(84¢) + P_no(16¢) + K_fee(1¢) = 101¢ | gap=+1¢ | [Poly_yes=87¢ Kalshi_no=18¢ Kalshi_yes=84¢ Poly_no=16¢]
